pub_date	title	venue	excerpt	citation	url_slug	paper_url	link	Code	github
24-03-2011	Combining GLCM Features and Markov Random Field Model for Colour Textured Image Segmentation	International Conference on Devices and Communications (ICDeCom)	This paper is about the number 1. The number 2 is left for future work.	"J. Mridula; Kundan Kumar; Dipti Patra. (2011). ""Combining GLCM Features and Markov Random Field Model for Colour Textured Image Segmentation."" <i>International Conference on Devices and Communications (ICDeCom)</i>. pp.1-5. IEEE, DOI: 10.1109/ICDECOM.2011.5738494"	GLCM_Segmentation		https://doi.org/10.1109/ICDECOM.2011.5738494		
22-12-2011	Blood microscopic image segmentation using rough sets	International Conference on Image Information Processing		"Subrajeet Mohapatra; Dipti Patra; Kundan Kumar. (2011). ""Blood microscopic image segmentation using rough sets."" <i>International Conference on Image Information Processing</i>. pp.1-6. IEEE, DOI: 10.1109/ICIIP.2011.6108977"	Rough_Set_Segmentation		https://doi.org/10.1109/ICIIP.2011.6108977		
01-03-2012	Unsupervised leukocyte image segmentation using rough fuzzy clustering	International Scholarly Research Notices 		"Subrajeet Mohapatra ,Dipti Patra ,Kundan Kumar. (2012). ""Unsupervised leukocyte image segmentation using rough fuzzy clustering."" <i>International Scholarly Research Notices,</i>.  vol.2012, DOI: 10.5402/2012/923946"	Rough_Fuzzy_Clustering	/files/pdf/Publications/2012_RoughSet_Clustering_LeukocyteSeg.pdf	https://doi.org/10.5402/2012/923946		
21-03-2012	Fast leukocyte image segmentation using shadowed sets	International Journal of Computational Biology and Drug Design		"Mohapatra, S., Patra, D., & Kumar, K. (2012). Fast leukocyte image segmentation using shadowed sets. International Journal of Computational Biology and Drug Design, 5(1), 49–65.
"	Shadowed_Set_Segmentation		https://www.inderscienceonline.com/doi/abs/10.1504/IJCBDD.2012.045951		
26-07-2020	Time series-based SHM using PCA with application to ASCE benchmark structure	Journal of Civil Structural Health Monitoring		"Kumar, K., Biswas, P. K., & Dhang, N. (2020). Time series-based SHM using PCA with application to ASCE benchmark structure. Journal of Civil Structural Health Monitoring, 10(5), 899–911. https://doi.org/10.1007/s13349-020-00423-2
"	PCA_ASCE_SHM		https://link.springer.com/article/10.1007/s13349-020-00423-2		
19-02-2020	Automated retinal vessel segmentation based on morphological preprocessing and 2D-Gabor wavelets	Advanced Computing and Intelligent Engineering		Kumar K., Samal D., Suraj (2020) Automated Retinal Vessel Segmentation Based on Morphological Preprocessing and 2D-Gabor Wavelets. In: Pati B., Panigrahi C., Buyya R., Li KC. (eds) Advanced Computing and Intelligent Engineering. Advances in Intelligent Systems and Computing, vol 1082. Springer, Singapore. https://doi.org/10.1007/978-[national-id]-6_35	GaborWavelet_RetinalImage_Segmentation		https://doi.org/10.1007/978-[national-id]-6_35		
10-02-2020	Blood Vessel Detection Using Modified Multiscale MF-FDOG Filters for Diabetic Retinopathy	International Conference on Applied Machine Learning (ICAML)		"Kumar, K., Mallick, D., and Agarwal, S. (2019). Blood Vessel Detection Using Modified Multiscale MF-FDOG Filters for Diabetic Retinopathy. In 2019 International Conference on Applied Machine Learning (ICAML). https://doi.org/10.1109/ICAML48257.2019.00024
"	MF-FDOG_Retinal_Segmentation		https://doi.org/10.1109/ICAML48257.2019.00024		
06-05-2019	Damage Diagnosis of Steel Truss Bridges under Varying Environmental And Loading Conditions	International Journal of Acoustics and Vibration		"Kumar, K., Biswas, P. K., & Dhang, N. (2019). Damage Diagnosis of Steel Truss Bridges under Varying Environmental And Loading Conditions. International Journal of Acoustics and Vibration, 24(1), 56–67. https://doi.org/10.20855/ijav.2019.24.11255 
"	SteelTruss_IJAV		https://doi.org/10.20855/ijav.2019.24.11255 		
08-06-2016	Statistical Damage Detection Approach in SHM Based on Error Prediction Model	International Journal of Structural and Civil Engineering Research		"Kumar, K., Biswas, P. K., & Dhang, N. (2016). Statistical Damage Detection Approach in SHM Based on Error Prediction Model. International Journal of Structural and Civil Engineering Research. DOI: 10.18178/IJSCER.5.4.300-307
"	EPM_Conf_SHM		https://doi.org/10.18178/IJSCER.5.4.300-307		
14-07-2016	Data Normalization Technique in SHM under Environmental Variations using One-Class SVM	23rd International Congress on Sound and Vibration, Athens (Greece)		"Kumar, K., Biswas, P. K., & Dhang, N. (2016). Data Normalization Technique in SHM under Environmental Variations using One-Class SVM. 23rd International Congress on Sound and Vibration, Athens (Greece).
"	OneClassSVM_SHM		https://d1wqtxts1xzle7.cloudfront.net/46464289/DATA_NORMALIZATION_TECHNIQUE_IN_SHM_UNDER_ENVIRONMENTAL_VARIATIONS_USING_ONE-CLASS_SVM-with-cover-page-v2.pdf?Expires=1640447041&Signature=DTem9wKIbsTtL~YOjtuAO0VxBqwT3~8hq6H519TB-L3I30Cy5aE8bJU7SHNGVW0HKJMhadLkTcd0ftRKF5xiKGBH4YArXUwmvrWG8XsbZiU853DC8AVJ6kz2x0gxh7AakJl0kcMqCMUakegK2IUnSAzSTSnIOcOC7sGfV7gxBOJhk5jFpR6VDzRHqWs66qFaex5lAdVQ~LL2JKusjV5VpNU3fBw64usj9vB0oqlA~M2dTOvRzpLIj9M-dkXvYbJn1vNzP0rafT1CIDBk~3WUApT8EoGa0DryVxT3jVIYXSJ8pf9r6xbAazZw1kveZXTo8gnJafw~-eSTAAEVz2-rTA__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA		
16-12-2021	Development of Conceptual Framework for Reinforcement Learning Based Optimal Control	Innovation in Electrical Power Engineering, Communication, and Computing Technology		Gupta S., Pal S., Kumar K., Ghosh K. (2022) Development of Conceptual Framework for Reinforcement Learning Based Optimal Control. In: Mishra M., Sharma R., Kumar Rathore A., Nayak J., Naik B. (eds) Innovation in Electrical Power Engineering, Communication, and Computing Technology. Lecture Notes in Electrical Engineering, vol 814. Springer, Singapore. https://doi.org/10.1007/978-[national-id]-3_29	OptimalContro_RL		https://doi.org/10.1007/978-[national-id]-3_29		
26-10-2021	Optimal residual subspace model for structural damage diagnosis: an approach independent of operational and environmental variations	International Journal of Structural Engineering		"Kumar, K., & Agarwal, S. (2021). Optimal residual subspace model for structural damage diagnosis: an approach independent of operational and environmental variations. International Journal of Structural Engineering, 12(1), 44.
"	ORS_SHM		https://www.inderscienceonline.com/doi/abs/10.1504/IJSTRUCTE.2022.119285		
24-05-2021	Antimony chalcogenide-based thin film solar cells: Device engineering routes to boost the performance	Journal of Applied Physics		"Agarwal, S., Nandal, V., Yadav, H., & Kumar, K. (2021). Antimony chalcogenide-based thin film solar cells: Device engineering routes to boost the performance. Journal of Applied Physics, 129(20), 203101.
"	Animony_SolarCells		https://doi.org/10.1063/5.0047429		
26-11-2021	Process design to self-extract text from images for similarity check	4th International Conference on Intelligent Computing and Advances in Communication (ICAC-2021) 		Kundan Kumar, Process design to self-extract text from images for similarity check. In 2021 Conference on Intelligent Computing and Advances in Communication (ICAC-2021) 	Similarity_Check		https://doi.org/100		
03-04-2021	Performance Evaluation of Perovskite Solar Cells at Elevated Temperatures	International Conference on Communication, Circuits, and Systems 		Agarwal S., Munda A.K., Pandey V., Kumar K. (2021) Performance Evaluation of Perovskite Solar Cells at Elevated Temperatures. In: Sabut S.K., Ray A.K., Pati B., Acharya U.R. (eds) Proceedings of International Conference on Communication, Circuits, and Systems. Lecture Notes in Electrical Engineering, vol 728. Springer, Singapore. https://doi.org/10.1007/978-[national-id]-0_16	Perovskite_SolarCells		https://doi.org/10.1007/978-[national-id]-0_16		
31-10-2021	A Comprehensive Study of MeanShift and CamShift Algorithms for Real-Time Face Tracking	Intelligent and Cloud Computing. Smart Innovation, Systems and Technologies		Gupta S., Kumar K., Pal S., Ghosh K. (2021) A Comprehensive Study of MeanShift and CamShift Algorithms for Real-Time Face Tracking. In: Mishra D., Buyya R., Mohapatra P., Patnaik S. (eds) Intelligent and Cloud Computing. Smart Innovation, Systems and Technologies, vol 194. Springer, Singapore. https://doi.org/10.1007/978-[national-id]-6_86	MeanShift_CamShift		https://doi.org/10.1007/978-[national-id]-6_86		
05-05-2014	Structural Health Monitoring of Web Girder Bridge using Vibration Signal Analysis	International Conference on VLSI and Signal Processing		Kundan Kumar and P K Biswas (2014), International Conference on VLSI and Signal Processing	WebGirderBridge_SHM		https://doi.org/100		
